,ID,Customer_Name,Order_ID,Order_Date,Product,Category,Quantity,Price,Payment_Method,Status,Revenue
0,100,Customer_100,ORD-41285,2024-11-22,Blender,Electronics,3,38.0,Cash on Delivery,Shipped,114.0
1,101,Customer_101,ORD-35783,2025-07-05,Smartphone,Electronics,2,538.35,PayPal,Processing,1076.7
2,102,Customer_102,ORD-84355,2024-12-23,Tennis Racket,Sports,1,389.05,PayPal,Delivered,389.05
3,103,Customer_103,ORD-57811,2025-03-19,Science,Books,5,233.92,PayPal,Processing,1169.6
4,104,Customer_104,ORD-93614,2025-10-20,Biography,Books,1,552.51,Cash on Delivery,Processing,552.51
5,105,Customer_105,ORD-22442,2024-11-20,Tennis Racket,Sports,3,122.06,Cash on Delivery,Cancelled,366.18
6,106,Customer_106,ORD-25885,2025-02-02,Blender,Electronics,5,978.63,Bank Transfer,Processing,4893.15
7,107,Customer_107,ORD-89122,2025-01-03,Biography,Books,5,587.68,PayPal,Returned,2938.3999999999996
8,108,Customer_108,ORD-64400,2025-10-23,Science,Books,1,600.29,Cash on Delivery,Processing,600.29
9,109,Customer_109,ORD-18512,2025-05-03,Tennis Racket,Sports,5,168.34,Credit Card,Shipped,841.7
10,110,Customer_110,ORD-61020,2025-09-26,Basketball,Sports,5,538.35,Cash on Delivery,Cancelled,2691.75
11,111,Customer_111,ORD-72349,2025-10-22,Comics,Books,2,865.77,Credit Card,Returned,1731.54
12,112,Customer_112,ORD-80867,2025-03-02,Shoes,Clothing,4,752.13,Bank Transfer,Delivered,3008.52
13,113,Customer_113,ORD-23994,2025-07-24,Fiction,Books,1,411.81,Credit Card,Processing,411.81
14,114,Customer_114,ORD-77417,2023-01-05,Smartphone,Electronics,2,413.13,Cash on Delivery,Shipped,826.26
15,115,Customer_115,ORD-72778,2025-01-10,Fiction,Books,2,796.84,Cash on Delivery,Returned,1593.68
16,116,Customer_116,ORD-63660,2025-10-30,Microwave,Electronics,4,538.35,Cash on Delivery,Processing,2153.4
17,117,Customer_117,ORD-72751,2025-02-12,Blender,Electronics,2,10000.0,Cash on Delivery,Processing,20000.0
18,118,Customer_118,ORD-96061,2025-05-31,Science,Books,5,247.82,PayPal,Processing,1239.1
19,119,Customer_119,ORD-76016,2024-12-19,Basketball,Sports,4,438.19,Cash on Delivery,Processing,1752.76
20,120,Customer_120,ORD-14659,2025-06-13,Yoga Mat,Sports,5,300.0,Credit Card,Cancelled,1500.0
21,121,Customer_121,ORD-80067,2025-10-11,Basketball,Sports,4,523.01,Credit Card,Delivered,2092.04
22,122,Customer_122,ORD-21443,2025-05-16,Microwave,Electronics,2,556.93,PayPal,Shipped,1113.86
23,123,Customer_123,ORD-11314,2025-10-06,Vacuum,Electronics,3,615.91,Cash on Delivery,Cancelled,1847.73
24,124,Customer_124,ORD-46136,2025-05-31,Comics,Books,5,538.35,PayPal,Cancelled,2691.75
25,125,Customer_125,ORD-23202,2025-02-09,Comics,Books,4,765.69,PayPal,Shipped,3062.76
26,126,Customer_126,ORD-11261,2025-05-18,Shoes,Clothing,4,836.8,Bank Transfer,Cancelled,3347.2
27,127,Customer_127,ORD-65482,2025-05-12,Blender,Electronics,5,336.02,Bank Transfer,Returned,1680.1
28,128,Customer_128,ORD-12270,2024-11-10,Lamp,Home,3,898.69,Bank Transfer,Delivered,2696.07
29,129,Customer_129,ORD-48863,2025-06-22,Science,Books,4,736.71,Bank Transfer,Returned,2946.84
30,130,Customer_130,ORD-34007,2025-08-15,Tennis Racket,Sports,2,538.35,Bank Transfer,Processing,1076.7
